c_ref1: CONTACTMAP ...
  ATOMS889=4175,4237    SWITCH889={RATIONAL R_0=5.7911 D_0=0.0 NN=6 MM=10} REFERENCE889=0.951006 WEIGHT889=1.0
  ATOMS890=4226,4277    SWITCH890={RATIONAL R_0=6.2252 D_0=0.0 NN=6 MM=10} REFERENCE890=0.956598 WEIGHT890=1.0
  ATOMS891=4264,4307    SWITCH891={RATIONAL R_0=6.2422 D_0=0.0 NN=6 MM=10} REFERENCE891=0.949057 WEIGHT891=1.0
  ATOMS892=4264,4309    SWITCH892={RATIONAL R_0=5.7398 D_0=0.0 NN=6 MM=10} REFERENCE892=0.944012 WEIGHT892=1.0
  ATOMS893=4274,4286    SWITCH893={RATIONAL R_0=6.0253 D_0=0.0 NN=6 MM=10} REFERENCE893=0.934092 WEIGHT893=1.0
  ATOMS894=4316,4381    SWITCH894={RATIONAL R_0=7.7037 D_0=0.0 NN=6 MM=10} REFERENCE894=0.792160 WEIGHT894=3.0
  ATOMS895=4337,4368    SWITCH895={RATIONAL R_0=6.1230 D_0=0.0 NN=6 MM=10} REFERENCE895=0.942430 WEIGHT895=1.0
  ATOMS896=4338,4370    SWITCH896={RATIONAL R_0=5.6179 D_0=0.0 NN=6 MM=10} REFERENCE896=0.922852 WEIGHT896=1.0
  ATOMS897=4338,4394    SWITCH897={RATIONAL R_0=6.2441 D_0=0.0 NN=6 MM=10} REFERENCE897=0.949997 WEIGHT897=1.0
  ATOMS898=4341,4399    SWITCH898={RATIONAL R_0=5.8102 D_0=0.0 NN=6 MM=10} REFERENCE898=0.783083 WEIGHT898=1.0
  ATOMS899=4357,4399    SWITCH899={RATIONAL R_0=6.4306 D_0=0.0 NN=6 MM=10} REFERENCE899=0.759180 WEIGHT899=1.75
  CMDIST
...

